id,latitude,longitude,size,stop_time,tw_start,tw_end
D_1,-33.464303,-70.607137,1000,1168,,
D_2,-33.491,-70.588389,3200,2436,,
D_3,-33.455323,-70.576408,205,710,,
D_4,-33.459083,-70.697361,400,823,,
D_5,-33.519466,-70.67767,2000,1744,,
D_6,-33.321433,-70.724087,1500,1456,08:00:00,11:00:00
D_7,-33.444417,-70.813611,2400,1975,,
D_8,-33.390383,-70.592957,650,967,,
D_9,-33.445972,-70.592472,2440,1998,,
D_10,-33.553111,-70.581167,175,693,,
D_11,-33.342992,-70.526643,500,880,,
D_12,-33.536,-70.665605,500,880,,
D_13,-33.411428,-70.53278,600,938,,
D_14,-33.373441,-70.723133,800,1053,,
D_15,-33.451472,-70.542639,1200,1284,,
D_16,-33.449669,-70.656883,398,822,,
D_17,-33.476538,-70.598787,400,823,11:30:00,18:00:00
D_18,-33.455672,-70.682128,1200,1284,,
D_19,-33.435684,-70.523687,600,938,,
D_20,-33.277022,-70.821477,3500,2608,,
D_21,-33.38849,-70.516893,500,880,,
D_22,-33.431897,-70.555929,550,909,,
D_23,-33.382467,-70.520872,1020,1180,,
D_24,-33.426687,-70.610693,300,765,,
D_25,-33.359223,-70.482418,240,731,,
D_26,-33.349353,-70.536802,500,880,,
D_27,-33.345447,-70.545952,500,880,,
D_28,-33.438585,-70.53629,720,1007,,
D_29,-33.43527,-70.526637,600,938,,
D_30,-33.346607,-70.475802,500,880,,
D_31,-33.434392,-70.52359,370,805,,
D_32,-33.408675,-70.520978,550,909,,
D_33,-33.432958,-70.557479,500,880,,
D_34,-33.523662,-70.593033,500,880,,
D_35,-33.372207,-70.50678,400,823,,
D_36,-33.386211,-70.533228,500,880,,
D_37,-33.439185,-70.531335,570,921,,
D_38,-33.343353,-70.500188,480,869,,
D_39,-33.373486,-70.561631,250,736,,
D_40,-33.350598,-70.512733,1140,1249,,
D_41,-33.384375,-70.556874,180,696,,
D_42,-33.347266,-70.523337,500,880,,
D_43,-33.373966,-70.506499,500,880,,
D_44,-33.398241,-70.521663,600,938,,
D_45,-33.56868,-70.686157,300,765,,
D_46,-33.464291,-70.729889,240,731,,
D_47,-33.350132,-70.51033,230,725,,
D_48,-33.530141,-70.588673,120,661,,
D_49,-33.453833,-70.710702,156,682,,
D_50,-33.449198,-70.619348,550,909,,
D_51,-33.369328,-70.496814,580,926,,
D_52,-33.400409,-70.712827,400,823,,
D_53,-33.457278,-70.616018,500,880,,
D_54,-33.468056,-70.663833,450,852,,
D_55,-33.681538,-71.214162,120,661,,
D_56,-33.370654,-71.190079,250,736,,
D_57,-33.261063,-70.701091,120,661,,
D_58,-33.512842,-70.612349,200,708,,
D_59,-33.505592,-70.615627,180,696,,
D_60,-33.48716,-70.733287,275,751,,
D_61,-33.420683,-70.571763,200,708,,
D_62,-33.505414,-70.616745,300,765,,
D_63,-33.422857,-70.53758,300,765,,
D_64,-33.53,-70.566,350,794,,
D_65,-33.600421,-70.558445,350,794,,
D_66,-33.375958,-70.651529,275,751,,
D_67,-33.363525,-70.494607,187,700,12:00:00,16:00:00
D_68,-33.480632,-70.743098,240,731,,
D_69,-33.517844,-70.662814,300,765,,
D_70,-33.277477,-70.640628,6200,4164,,
D_71,-33.432437,-70.57528,1800,1629,,
D_72,-33.376639,-70.643917,360,800,,
D_73,-33.443778,-70.622881,120,661,,
D_74,-33.346327,-70.54037,500,880,,
D_75,-33.361442,-70.502392,600,938,,
D_76,-33.466793,-70.536876,251,737,,
D_77,-33.43125,-70.570133,350,794,,
D_78,-33.646029,-70.699733,350,794,,
D_79,-33.532773,-70.651867,251,737,,
D_80,-33.329849,-70.474205,162,686,,
D_81,-33.588453,-70.589871,300,765,,
D_82,-33.209171,-70.774348,400,823,,
D_83,-33.30398,-70.711117,2600,2090,,
D_84,-33.255217,-70.709928,250,736,,
D_85,-33.282925,-70.879136,225,722,,
D_86,-33.412444,-70.699806,380,811,,
D_87,-33.578942,-70.588678,186,699,,
D_88,-33.528985,-70.701043,350,794,,
D_89,-33.505355,-70.576265,200,708,,
D_90,-33.322661,-70.552726,600,938,,
D_91,-33.364072,-70.49469,600,938,11:30:00,17:00:00
D_92,-33.49062,-70.54248,120,661,,
D_93,-33.52936,-70.552519,290,759,,
D_94,-33.528766,-70.650753,251,737,,
D_95,-33.510535,-70.667036,375,808,,
D_96,-33.461334,-70.609813,120,661,,
D_97,-33.294547,-70.826827,800,1053,,
D_98,-33.437355,-70.580175,200,708,,
D_99,-33.582629,-70.590152,120,661,,
D_100,-33.562897,-70.660238,300,765,,
D_101,-33.463644,-70.576722,251,737,,
D_102,-33.457611,-70.54425,800,1053,,
D_103,-33.532843,-70.772446,251,737,,
D_104,-33.411695,-70.694915,300,765,,
D_105,-33.409001,-70.547718,235,728,,
D_106,-33.427947,-70.54946,200,708,,
D_107,-33.521944,-70.673139,387,815,08:00:00,12:00:00
D_108,-33.256594,-70.703227,149,678,,
